,Station,Lines,Transfers,Location,Opened,Structure,latitude,longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
72,Morgan,Green Pink,—,Near West Side,"November 6, 1893[43]",Elevated,41.8800656,-87.6667624,0,0,0,0,0,0,0,0,0,0
73,Clinton  Ⓣ,Green Pink,Metra: UP-N UP-W UP-NW (at Ogilvie),West Loop,"October 16, 1909[44]",Elevated,41.8823318,-87.6385777,0,0,0,0,0,0,0,0,0,0
74,Roosevelt  Ⓣ,Green Orange,Red Metra: ME (at Museum Campus/11th Street)NICTD:  (at Museum Campus/11th Street),Near South Side,"June 6, 1892[3]",Elevated,41.8566999,-87.6247738,0,0,0,0,0,0,0,0,0,0
75,Cermak–McCormick Place,Green,—,Near South Side,"June 6, 1892",Elevated,41.8566999,-87.6247738,0,0,0,0,0,0,0,0,0,0
76,35th–Bronzeville–IIT,Green,Metra: RI (at Jones/Bronzeville),Bronzeville,"June 6, 1892[3]",Elevated,41.8308667,-87.6264399,0,0,0,0,0,0,0,0,0,0
77,Indiana,Green,—,Grand Boulevard,"August 15, 1892[45]",Elevated,41.8139226,-87.6172724,0,0,0,0,0,0,0,0,0,0
78,43rd,Green,—,Grand Boulevard,"August 15, 1892[45]",Elevated,41.8139226,-87.6172724,0,0,0,0,0,0,0,0,0,0
79,47th,Green,—,Grand Boulevard,"August 15, 1892[45]",Elevated,41.8180891,-87.6325508,0,0,0,0,0,0,0,0,0,0
80,51st,Green,—,Grand Boulevard / Washington Park,"August 28, 1892[46]",Elevated,41.8139226,-87.6172724,0,0,0,0,0,0,0,0,0,0
81,Garfield  Ⓣ,Green,Ashland/63rd     Cottage Grove,Washington Park,"October 12, 1892[47][48]",Elevated,41.7925338,-87.6181052,0,0,0,0,0,0,0,0,0,0
82,Halsted,Green,—,Englewood,"December 24, 1906[49]",Elevated,41.8379385,-87.651028,0,0,0,0,0,0,0,0,0,0
83,Ashland/63rd,Green,—,West Englewood,"May 6, 1969[50]",Elevated,41.7780891,-87.6667177,0,0,0,0,0,0,0,0,0,0
84,King Drive,Green,—,Woodlawn,"May 1, 1893[51][52]",Elevated,41.7794786,-87.599493,0,0,0,0,0,0,0,0,0,0
85,Cottage Grove,Green,—,Woodlawn,"April 23, 1893[51]",Elevated,41.7794786,-87.599493,0,0,0,0,0,0,0,0,0,0
86,Midway,Orange,—,Garfield Ridge,"October 31, 1993[7]",At-grade,41.8036171,-87.7454886,0,0,0,0,0,0,0,0,0,0
87,Pulaski,Orange,—,Archer Heights / West Elsdon,"October 31, 1993[7]",Elevated,41.8600324,-87.7183883,0,0,0,0,0,0,0,0,0,0
88,Kedzie,Orange,—,Brighton Park,"October 31, 1993[53]",Elevated,41.8600324,-87.7183883,0,0,0,0,0,0,0,0,0,0
89,Western,Orange,—,Brighton Park,"October 31, 1993[7]",Elevated,41.8541996,-87.6656086,0,0,0,0,0,0,0,0,0,0
90,35th/Archer,Orange,—,McKinley Park,"October 31, 1993[7]",Elevated,41.8316997,-87.6736638,0,0,0,0,0,0,0,0,0,0
91,Ashland,Orange,—,McKinley Park,"October 31, 1993[53]",Elevated,41.8316997,-87.6736638,0,0,0,0,0,0,0,0,0,0
92,Halsted,Orange,—,Bridgeport,"October 31, 1993[7]",Elevated,41.8379385,-87.651028,0,0,0,0,0,0,0,0,0,0
93,54th/Cermak,Pink,—,Cicero,"August 1, 1912",At-grade,41.8865719,-87.7451325,0,0,0,0,0,0,0,0,0,0
94,Cicero,Pink,—,Cicero,"December 16, 1907[54]",At-grade,41.8865719,-87.7451325,0,0,0,0,0,0,0,0,0,0
95,Kostner,Pink,—,North Lawndale,"May 22, 1907",At-grade,41.8581513,-87.7138812,0,0,0,0,0,0,0,0,0,0
96,Pulaski,Pink,—,North Lawndale,"June 16, 1902[55]",Elevated,41.8600324,-87.7183883,0,0,0,0,0,0,0,0,0,0
97,Central Park,Pink,—,North Lawndale,"December 9, 1951[56]",Elevated,41.8581513,-87.7138812,0,0,0,0,0,0,0,0,0,0
98,Kedzie,Pink,—,North Lawndale,"March 10, 1902[57]",Elevated,41.8600324,-87.7183883,0,0,0,0,0,0,0,0,0,0
99,California,Pink,—,Little Village,"March 10, 1902[57]",Elevated,41.861876,-87.647786,0,0,0,0,0,0,0,0,0,0
100,Western,Pink,—,Lower West Side,"September 7, 1896[15]",Elevated,41.8541996,-87.6656086,0,0,0,0,0,0,0,0,0,0
101,Damen,Pink,—,Heart of Chicago,"September 7, 1896",Elevated,41.951758,-87.7107659,0,0,0,0,0,0,0,0,0,0
102,18th,Pink,—,Pilsen,"April 28, 1896[58]",Elevated,41.8560101,-87.656306,0,0,0,0,0,0,0,0,0,0
103,Polk,Pink,—,Illinois Medical District,"April 28, 1896[58]",Elevated,41.8756545,-87.6731273,0,0,0,0,0,0,0,0,0,0
104,Linden,Purple,—,Wilmette,"April 2, 1912[59]",At-grade,41.913071,-87.67998,0,0,0,0,0,0,0,0,0,0
105,Central,Purple,—,Evanston,"May 16, 1908[a] [60][61]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
106,Noyes,Purple,—,Evanston,"May 16, 1908[a] [60][61]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
107,Foster,Purple,—,Evanston,"January 6, 1909[62]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
108,Davis,Purple,Metra: UP-N (at Evanston Davis Street),Evanston,"May 16, 1908[a] [60][61]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
109,Dempster,Purple,—,Evanston,"May 16, 1908[a] [60][61]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
110,Main,Purple,Metra: UP-N (at Evanston Main Street),Evanston,"May 16, 1908[a] [60][61]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
111,South Boulevard,Purple,—,Evanston,"July 1, 1931[63]",Elevated,42.048102,-87.679284,0,0,0,0,0,0,0,0,0,0
112,Howard  Ⓣ,Red Purple  Yellow,—,Rogers Park,"August 23, 1908[62]",Elevated,42.0105314,-87.6707482,0,0,0,0,0,0,0,0,0,0
113,Jarvis,Red,—,Rogers Park,"May 16, 1908[a] [64]",Elevated,42.0105314,-87.6707482,0,0,0,0,0,0,0,0,0,0
114,Morse,Red,—,Rogers Park,"May 16, 1908[a] [64]",Elevated,42.0105314,-87.6707482,0,0,0,0,0,0,0,0,0,0
115,Loyola,Red,—,Rogers Park,"May 16, 1908[a] [64]",Elevated,42.0105314,-87.6707482,0,0,0,0,0,0,0,0,0,0
116,Granville,Red,—,Edgewater,"May 16, 1908[a] [64]",Elevated,41.9833689,-87.6639516,0,0,0,0,0,0,0,0,0,0
117,Thorndale,Red,—,Edgewater,"February 14, 1915[65]",Elevated,41.9833689,-87.6639516,0,0,0,0,0,0,0,0,0,0
118,Bryn Mawr,Red,—,Edgewater,"May 16, 1908[a] [64]",Elevated,41.9833689,-87.6639516,0,0,0,0,0,0,0,0,0,0
119,Berwyn,Red,—,Edgewater,1917,Elevated,41.9833689,-87.6639516,0,0,0,0,0,0,0,0,0,0
120,Argyle,Red,—,Little Vietnam,"May 16, 1908[a] [64]",Elevated,41.9732234,-87.6587651,0,0,0,0,0,0,0,0,0,0
121,Lawrence,Red,—,Uptown,"February 27, 1923[66]",Elevated,41.9666299,-87.6555458,0,0,0,0,0,0,0,0,0,0
122,Wilson  Ⓣ,Red Purple,—,Uptown,"May 31, 1900[5]",Elevated,41.9666299,-87.6555458,0,0,0,0,0,0,0,0,0,0
123,Sheridan,Red,—,Lake View,"May 31, 1900[5]",Elevated,41.94705,-87.6554288,0,0,0,0,0,0,0,0,0,0
124,Addison,Red,—,Wrigleyville,"June 6, 1900[26]",Elevated,41.947022,-87.6564773,0,0,0,0,0,0,0,0,0,0
125,North/Clybourn,Red,—,Near North Side,"October 17, 1943[67]",Underground,41.9000327,-87.6344975,0,0,0,0,0,0,0,0,0,0
126,Clark/Division,Red,—,Near North Side,"October 17, 1943[67]",Underground,41.9000327,-87.6344975,0,0,0,0,0,0,0,0,0,0
127,Chicago,Red,—,Near North Side,"October 17, 1943[67]",Underground,41.9000327,-87.6344975,0,0,0,0,0,0,0,0,0,0
128,Grand,Red,—,River North / Streeterville,"October 17, 1943[67]",Underground,41.890808,-87.611113,0,0,0,0,0,0,0,0,0,0
129,Lake  Ⓣ,Red,Brown Green Orange Pink Purple (at State/Lake) Blue (at Washington),The Loop,"October 17, 1943[67]",Underground,41.8788844,-87.6271806,0,0,0,0,0,0,0,0,0,0
130,Monroe,Red,—,The Loop,"October 17, 1943[67]",Underground,41.8816094,-87.6294574,0,0,0,0,0,0,0,0,0,0
131,Jackson  Ⓣ,Red,Blue (at Jackson) Brown  Orange Pink Purple (at Library),The Loop,"October 17, 1943[67]",Underground,41.8788844,-87.6271806,0,0,0,0,0,0,0,0,0,0
132,Harrison,Red,—,South Loop,"October 17, 1943[67]",Underground,41.8617846,-87.6261213,0,0,0,0,0,0,0,0,0,0
133,Roosevelt  Ⓣ,Red,Green Orange Metra: ME (at Museum Campus/11th Street)NICTD:  (at Museum Campus/11th Street),Near South Side,"October 17, 1943[67]",Underground,41.8566999,-87.6247738,0,0,0,0,0,0,0,0,0,0
134,Cermak–Chinatown,Red,—,Chinatown,"September 28, 1969[68]",Elevated,41.8516579,-87.6331383,0,0,0,0,0,0,0,0,0,0
135,Sox–35th,Red,Metra: RI (at Jones/Bronzeville),Armour Square,"September 28, 1969[68]",Expressway median,41.8400333,-87.633107,0,0,0,0,0,0,0,0,0,0
136,47th,Red,—,Fuller Park,"September 28, 1969[68]",Expressway median,41.8180891,-87.6325508,0,0,0,0,0,0,0,0,0,0
137,Garfield,Red,—,Fuller Park,"September 28, 1969[68]",Expressway median,41.8180891,-87.6325508,0,0,0,0,0,0,0,0,0,0
138,63rd,Red,—,Englewood,"September 28, 1969[68]",Expressway median,41.7797559,-87.6458836,0,0,0,0,0,0,0,0,0,0
139,69th,Red,—,Greater Grand Crossing,"September 28, 1969[68]",Expressway median,41.7668861,-87.6208446,0,0,0,0,0,0,0,0,0,0
140,79th,Red,—,Chatham,"September 28, 1969[68]",Expressway median,41.7411454,-87.6125481,0,0,0,0,0,0,0,0,0,0
141,87th,Red,—,Chatham,"September 28, 1969[68]",Expressway median,41.7411454,-87.6125481,0,0,0,0,0,0,0,0,0,0
142,95th/Dan Ryan,Red,—,Roseland,"September 28, 1969[68]",Expressway median,41.7019787,-87.625881,0,0,0,0,0,0,0,0,0,0
143,Dempster–Skokie,Yellow,—,Skokie,"March 28, 1925[69]",At-grade,42.3013868,-87.8713131,0,0,0,0,0,0,0,0,0,0
144,Oakton–Skokie,Yellow,—,Skokie,"March 28, 1925[70]",At-grade,42.3064969,-87.8724758,0,0,0,0,0,0,0,0,0,0
